,Lead_Trump,Lead_Ace,Call_1,Call_2,Count_On_Partner,Go_Alone
49,0.4873070400630357,0.6628392065636874,0.07681730323845415,0.7668922743849694,0.17514121954517997,0.8137911156836077
50,0.2575402250092565,0.5180020233393294,0.9981498136970637,0.8859045160068159,0.6420292845891853,0.3281893491092409
51,0.2752446641385729,0.34249484208599545,0.13344135027805737,0.18889318736357807,0.3460904485880416,0.47650395747199736
52,0.4867440681972397,0.8256562526684933,0.7061622550569451,0.608464979822857,0.33347167874017686,0.7147689813188788
53,0.3217639778326882,0.3951320119569134,0.9015821923139941,0.08244224816241978,0.054546053057529506,0.4044417181398772
54,0.8418044167935848,0.7155319084230761,0.309285809769562,0.8192281180976256,0.7682341806490859,0.1363459212927054
55,0.29215012379755534,0.18303050227831358,0.2244624900958468,0.5036985574737893,0.5168841491442568,0.39351998953143785
56,0.03486196199652944,0.6172888530355349,0.6777678666124615,0.6696259442111918,0.8397065083998486,0.6205496434405112
57,0.6232344144925621,0.6216655518805385,0.3170827157783379,0.1192687381530943,0.097631360465739,0.8181936038145825
58,0.6551805116278653,0.5015612499896467,0.11452999765020899,0.4792599878623076,-0.018389109464083855,0.5229561333418198
59,0.6055980328891156,0.37198760576176887,0.9610557943713436,0.7210819360006113,0.8974014046203891,1.0179520097479433
60,0.17482582238125613,0.11779628337134243,1.0387918446148703,0.7297922713056423,0.7950623731074097,0.033274165831266383
61,0.5040241477148063,0.17299340998351861,0.61493059239436,1.0023533028146276,0.4066510134148547,0.047079795444174594
62,0.5608947137908892,0.781072723802602,-0.05894533684671309,0.5875627002084515,0.5205418063697982,0.13183547738621199
63,0.7040317155604345,0.057594425976041044,0.4855463341155745,0.7455045705007295,0.39016545824293997,0.6541346583557338
64,0.364571597112733,0.5664592230240317,0.025660056949311304,0.2528142719160589,0.029630589023673923,0.6964344228756291
65,0.3862320158681861,1.0146256214836353,0.28302145230088643,0.5128474078070525,0.9178757921164534,0.5496518736077972
66,0.14032382064423074,0.24032781932417388,0.9095877666360883,0.8401480204391917,0.9677111681833322,0.47250251525055553
67,0.4074737104548982,0.70798836733876,0.6833930043445,0.716497280689493,0.27075359674577293,0.44361563998436093
68,1.028695129539002,0.9863412191821155,0.7565194289870464,0.5531597157942928,0.5326842533390073,0.7568297317785836
69,0.7846417492836182,0.8127597131220314,0.10358710274044125,0.6724310580515251,0.4089989013744649,0.6312898473201409
70,0.9557048258014026,0.10737305523923568,0.21677437484955572,0.3804798427989169,0.6716614035362392,0.8960605527248973
71,0.9129809666047641,0.7416465024351433,0.4791913277466586,0.7800075607860194,0.25845082546564446,0.23364039605909975
72,0.8119676964710741,0.3194319446948526,0.059845776863568845,0.9276681198134545,0.07336085841925066,0.6539684751643565
73,0.6260701753438845,0.6122908000334226,0.36869320487305446,0.5442878499477618,0.2724396867085269,0.37299925970491354
74,0.21409685930584255,0.35942366035193307,0.23099719130448124,0.33541765328978645,0.8008041395786573,0.514979494504308
75,0.3555630333070933,0.06708720162705609,0.7852545760602487,0.3960049700975214,0.8919433680032274,0.3207147972588261
76,0.3769711016839001,0.5138165721416664,0.21827873274260806,-0.007313635047997383,0.8963398375800552,0.528737897177747
77,0.22298837486497763,0.314717965719014,0.24460432956920353,0.1996655777676095,0.3390228395902751,0.19570760716433677
78,0.022657513705797355,0.26844664974343635,0.7259103718339619,0.27981584763540973,0.45616276057010924,0.8590741307419404
79,0.8348084743045411,0.43383699087241556,0.5974839188260315,0.5036191218950976,0.32238730387470005,0.7551086418997245
